2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:19:47.418[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Ontology-based_Recommender_Systems_preview.pdf[0m
[32m2025-12-02 21:19:47.418[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Ontology-based_Recommender_Systems_preview.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.419[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Ontology-based_Recommender_Systems_preview.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graph_embeddings_and_contextualized_word_representations.pdf, Hash: 96612deefa4ee0e7831d14bf3653063b19eaa7b979a7bb0a67e6780848b688b1[0m
[32m2025-12-02 21:19:47.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graph_embeddings_and_contextualized_word_representations.pdf[0m
[32m2025-12-02 21:19:47.421[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graph_embeddings_and_contextualized_word_representations.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.421[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graph_embeddings_and_contextualized_word_representations.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.421[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m138[0m - [33m[1mFile not found: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Lesson_04_TBL-Hendler-Lassila_The_Semantic_Web_ Scientific_American_May_2001.pdf[0m
[32m2025-12-02 21:19:47.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m139[0m - [1mDEBUG: File not found: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\supplementary_materials\Lesson_04_TBL-Hendler-Lassila_The_Semantic_Web_ Scientific_American_May_2001.pdf[0m
[32m2025-12-02 21:19:47.444[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Language_Models.pdf, Hash: baa068b8554985a3855072ea0c20c18d435c26c6b5aa956cea639110ce5e9d59[0m
[32m2025-12-02 21:19:47.444[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Language_Models.pdf[0m
[32m2025-12-02 21:19:47.444[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Language_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.444[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Language_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.449[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Multimodal_Models.pdf, Hash: 6b13c7e2eee11bba799bab3735d7853877af4468b8bf38f4a2f0bd6a21206d86[0m
[32m2025-12-02 21:19:47.449[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Multimodal_Models.pdf[0m
[32m2025-12-02 21:19:47.451[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Multimodal_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.451[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_06_Large_Multimodal_Models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.455[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\advanced_natural_based_interaction_for_the_italian_language_llamantino_3_anita.pdf, Hash: 6b65d27603051944133f6803b135095d08c2dc69a5b01023f745bfb0863bfa15[0m
[32m2025-12-02 21:19:47.455[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\advanced_natural_based_interaction_for_the_italian_language_llamantino_3_anita.pdf[0m
[32m2025-12-02 21:19:47.456[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\advanced_natural_based_interaction_for_the_italian_language_llamantino_3_anita.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.456[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\advanced_natural_based_interaction_for_the_italian_language_llamantino_3_anita.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.462[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\attention_is_all_you_need.pdf, Hash: bdfaa68d8984f0dc02beaca527b76f207d99b666d31d1da728ee0728182df697[0m
[32m2025-12-02 21:19:47.462[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\attention_is_all_you_need.pdf[0m
[32m2025-12-02 21:19:47.463[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\attention_is_all_you_need.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.463[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\attention_is_all_you_need.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.467[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\direct_preference_optimization_your_language_model_is_secretly_a_reward_model.pdf, Hash: 92cb3a2b71362acda98a789b03d88688fd33cf5fcf13f81d2b1de30ee7d3b67a[0m
[32m2025-12-02 21:19:47.468[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\direct_preference_optimization_your_language_model_is_secretly_a_reward_model.pdf[0m
[32m2025-12-02 21:19:47.468[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\direct_preference_optimization_your_language_model_is_secretly_a_reward_model.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.468[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\direct_preference_optimization_your_language_model_is_secretly_a_reward_model.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.469[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\glue_a_multi_task_benchmark_and_analysis_platform_for_natural_language_understanding.pdf, Hash: bf7dd6c2d00f32297183daa7a1daba5b48bd346fe888f298a9933a5091222e41[0m
[32m2025-12-02 21:19:47.469[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\glue_a_multi_task_benchmark_and_analysis_platform_for_natural_language_understanding.pdf[0m
[32m2025-12-02 21:19:47.469[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\glue_a_multi_task_benchmark_and_analysis_platform_for_natural_language_understanding.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.471[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\glue_a_multi_task_benchmark_and_analysis_platform_for_natural_language_understanding.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.474[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\hellaswag_can_machine_really_finish_your_sentece.pdf, Hash: 9a042fdcc4a22848cffde37e9c5257e423443980172bab7367dffb4e779aac37[0m
[32m2025-12-02 21:19:47.474[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\hellaswag_can_machine_really_finish_your_sentece.pdf[0m
[32m2025-12-02 21:19:47.475[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\hellaswag_can_machine_really_finish_your_sentece.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.475[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\hellaswag_can_machine_really_finish_your_sentece.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.477[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\neural_machine_translation_by_jointly_learning_to_align_and_translate.pdf, Hash: 84801c8410da51b449d379d2fa4939a416123f2c93991077a680f863026022a7[0m
[32m2025-12-02 21:19:47.478[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\neural_machine_translation_by_jointly_learning_to_align_and_translate.pdf[0m
[32m2025-12-02 21:19:47.478[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\neural_machine_translation_by_jointly_learning_to_align_and_translate.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.478[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\neural_machine_translation_by_jointly_learning_to_align_and_translate.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.479[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\sequence-to-sequence-learning-with-neural-networks-Paper.pdf, Hash: de493aa7b13e9d61813cec52ff751aedc869ce9ba56ea3dfd4e54297b99195b9[0m
[32m2025-12-02 21:19:47.479[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\sequence-to-sequence-learning-with-neural-networks-Paper.pdf[0m
[32m2025-12-02 21:19:47.480[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\sequence-to-sequence-learning-with-neural-networks-Paper.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.480[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\sequence-to-sequence-learning-with-neural-networks-Paper.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.482[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\superglue.pdf, Hash: ac1aa357c87f9eaa6344a485885f16c75c22f4a8b9de3fcffadba79c2ab3eca6[0m
[32m2025-12-02 21:19:47.482[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\superglue.pdf[0m
[32m2025-12-02 21:19:47.483[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\superglue.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.483[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\superglue.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:19:47.483[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://huyenchip.com/2023/10/10/multimodal.html[0m
[32m2025-12-02 21:19:48.056[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\ff765f7826a84ed07cbef458cf3bfe3901ad60ce12661b775b2703835d6a8011.txt[0m
[32m2025-12-02 21:19:48.057[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://huyenchip.com/2023/10/10/multimodal.html[0m
[32m2025-12-02 21:19:48.057[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://jalammar.github.io/illustrated-transformer/[0m
[32m2025-12-02 21:19:48.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\f1910e290445d83c5dd3c145cf0777d63ff0c103df804a01c9df6be365939103.txt[0m
[32m2025-12-02 21:19:48.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://jalammar.github.io/illustrated-transformer/[0m
[32m2025-12-02 21:19:48.421[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://github.com/sylinrl/TruthfulQA[0m
[32m2025-12-02 21:19:48.942[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\23834ca77c34e909cbdcceeaea89135c65b713a5d0c77be6bced7a637763ea44.txt[0m
[32m2025-12-02 21:19:48.942[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://github.com/sylinrl/TruthfulQA[0m
[32m2025-12-02 21:19:48.942[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://github.com/hendrycks/test[0m
[32m2025-12-02 21:19:49.556[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.external_resources_handler[0m:[36mextract_readme_from_repo[0m:[36m30[0m - [31m[1mError retrieving README from https://github.com/hendrycks/test: 404 Client Error: Not Found for url: https://github.com/hendrycks/test/raw/main/README.md[0m
[32m2025-12-02 21:19:49.557[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m128[0m - [33m[1mNo content extracted from: https://github.com/hendrycks/test[0m
[32m2025-12-02 21:19:49.557[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://huggingface.co/swap-uniba/LLaMAntino-2-70b-hf-UltraChat-ITA[0m
[32m2025-12-02 21:19:49.926[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\00362cf9773c3b91ebacb1862961bcfa20d5ae4891ee30376f62770ae8574789.txt[0m
[32m2025-12-02 21:19:49.926[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://huggingface.co/swap-uniba/LLaMAntino-2-70b-hf-UltraChat-ITA[0m
[32m2025-12-02 21:19:49.926[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://huggingface.co/swap-uniba/LLaMAntino-3-ANITA-8B-Inst-DPO-ITA[0m
[32m2025-12-02 21:19:50.492[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\5c42e5f4a1b6c0591a72b504d0252a41cc2a07917599bdc4d8a1b6c08567beeb.txt[0m
[32m2025-12-02 21:19:50.492[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://huggingface.co/swap-uniba/LLaMAntino-3-ANITA-8B-Inst-DPO-ITA[0m
[32m2025-12-02 21:19:50.492[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://chat.llamantino.it/[0m
